data_quality_key,date_key,cost_centre_key,vendor_key,product_key,exception_count,fuzz_score,vendor_fuzz_score,exception_type,flag_missing_in_seed,flag_name_mismatch,flag_vendor_mismatch,order_id,line_number,vendor_brand_original,matched_vendor_name,item_description_original,item_description_cleaned,line_uid,created_at
83fdba5dc6d091ec3c431bf8ad0d3527,20250804,8f8c5193945cd7cf3287ea3c935d3ddc,bbc4ee462e9f76716579f1a6c5627b49,aaadecf37a9a65410c8c9cb0534dcf54,1,0.38888888888888884,1.0,NAME_MISMATCH,false,true,false,ORD_AU_722444,10,DataVault,DataVault Corporation,"DataVault 27"" 4K Monitor","datavault 27"" 4k monitor",9354182833873192042,2025-08-10 14:24:59.504+10
b1f40cf2a75d090076f7e45765588d77,20250804,c977754b89e8dc8ba17cdeaa23d38ae7,2daf87bc3b78cf832431558d684aa808,362f93603b14f190cfa5cceeff63b2e5,1,0.4,0.6666666666666667,NAME_MISMATCH,false,true,false,ORD_AU_998890,3,Tech flow,TechFlow Corporation,Tech flow mechanical kbd RGB,tech flow mechanical kbd rgb,14436701870163882085,2025-08-10 14:24:59.504+10
25790bbbbae4197c5094e7a5a267def9,20250804,2f9cd7e07b2c3a542b837e13a2fc83d9,2daf87bc3b78cf832431558d684aa808,695341297938ee00a0b0e8ff9ba9b076,1,0.375,1.0,NAME_MISMATCH,false,true,false,ORD_US_875373,9,TechFlow,TechFlow Corporation,65W Power Adapter,65w power adapter,3625461071747341845,2025-08-10 14:24:59.504+10
39232824851fd91fb573e57fe910851e,20250804,2f9cd7e07b2c3a542b837e13a2fc83d9,,,1,0.0,0.0,SKU_NOT_IN_SEED,true,false,true,ORD_US_353692,1,,,Recycling contribution,recycling contribution,6018177869046599717,2025-08-10 14:24:59.504+10
23a6b159c49c58fbcebe1d706095b990,20250803,ae3328023c15672e5202871def883d8a,38e87d3db9b9a1d2dbe7321ac29df584,08050882fdd8d3d1b5098035236859e6,1,0.4666666666666666,1.0,NAME_MISMATCH,false,true,false,ORD_AU_480663,5,ConnectPro,ConnectPro Corporation,24&quot; LED Monitor,"24"" led monitor",9604014968509028024,2025-08-10 14:24:59.504+10
e19b56fccf510138b8c09894cf301fc5,20250803,8f8c5193945cd7cf3287ea3c935d3ddc,d64e0756aab2ec1bb750fbe1e057b307,3ded3ecb03c8b86699f13fc1a03aea2a,1,0.34285714285714286,1.0,NAME_MISMATCH,false,true,false,ORD_AU_693715,5,ViewMaster,ViewMaster Corporation,"VIEWmaster 22"" LCD monitor","viewmaster 22"" lcd monitor",7864016503563585501,2025-08-10 14:24:59.504+10
12935b832840a55ed26584caf4549373,20250803,c977754b89e8dc8ba17cdeaa23d38ae7,bbc4ee462e9f76716579f1a6c5627b49,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_778928,9,DataVault,DataVault Corporation,DataVault External USB Drive 1TB,datavault external usb drive 1tb,4659636811795955400,2025-08-10 14:24:59.504+10
1e9aefc5da05c1b8d32c6d0b7dffa3e5,20250803,91f0408a61f92f915ac67558b79fc8be,2daf87bc3b78cf832431558d684aa808,c33fccb601bd048e98ca0221d0513a45,1,0.4545454545454546,1.0,NAME_MISMATCH,false,true,false,ORD_AU_995166,3,TechFlow,TechFlow Corporation,Mechanical Keyboard RGB,mechanical keyboard rgb,14347670783800668674,2025-08-10 14:24:59.504+10
bc32b019fa193104f2ab11ea1e80f61f,20250803,d70ed7a32bdc9dcadee90f6e0dbaf443,2daf87bc3b78cf832431558d684aa808,22579cec72b18e2776930b000867a9ed,1,0.36363636363636365,1.0,NAME_MISMATCH,false,true,false,ORD_US_233212,10,TechFlow,TechFlow Corporation,64gb USB - TechFlow,64gb usb - techflow,8949662773693023816,2025-08-10 14:24:59.504+10
f8f1c858b825d84c244ae5b669702457,20250803,ef87068ac6e5cd01dcca96f0ac205f08,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.35,0.8,NAME_MISMATCH,false,true,false,ORD_US_360716,2,connpr,ConnectPro Corporation,hdmi cable - 10ft pk connpr,hdmi cable - 10ft pk connpr,945085363517601705,2025-08-10 14:24:59.504+10
d4f4c31c8b247ca600a24619f6d96c28,20250802,91f0408a61f92f915ac67558b79fc8be,d09e7ca98733633b21e000b80deb3263,0a140f8a70774cc6ca46ee58372c5a3c,1,0.40816326530612246,1.0,NAME_MISMATCH,false,true,false,ORD_AU_279148,6,ProConnect,ProConnect Corporation,ProConnect Wireless ear-buds,proconnect wireless ear-buds,11304145429883238554,2025-08-10 14:24:59.504+10
4a8606d4e787ea7b6f6458ff22887714,20250802,ae3328023c15672e5202871def883d8a,153f4fead6bcb7b8277efee4aed71c31,545b003f6bac13bcde42827f40560b61,1,0.3666666666666667,0.8,NAME_MISMATCH,false,true,false,ORD_AU_395800,7,office lnk,OfficeLink Corporation,4K Webcam Wide-Angle office lnk,4k webcam wide-angle office lnk,12896107308258853221,2025-08-10 14:24:59.504+10
b430024dae41bac96f973c9255443714,20250802,c977754b89e8dc8ba17cdeaa23d38ae7,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.3529411764705882,1.0,NAME_MISMATCH,false,true,false,ORD_AU_591648,1,ConnectPro,ConnectPro Corporation,HDMI Adapter - 4K,hdmi adapter - 4k,4151370884747391562,2025-08-10 14:24:59.504+10
ed45663555a09d3b4ae1d3e86525d38e,20250802,d4680a0984ad2d62127cc2b5ec019624,2daf87bc3b78cf832431558d684aa808,2d76498279fceb080c8276f555bf5877,1,0.5625,0.6666666666666667,NAME_MISMATCH,false,true,false,ORD_AU_615499,7,Tech Flow,TechFlow Corporation,Tech Flow External Hard Drive 1 T B,tech flow external hard drive 1 t b,16642889491666648537,2025-08-10 14:24:59.504+10
4568784c6626062a7934c4da2ad2d2ef,20250802,91f0408a61f92f915ac67558b79fc8be,2daf87bc3b78cf832431558d684aa808,0dca678de53c67021d3c72a335854e78,1,0.6666666666666667,1.0,NAME_MISMATCH,false,true,false,ORD_AU_725571,10,TF,TechFlow Corporation,techflow Keybord wireles Black,techflow keybord wireles black,2234745813970336749,2025-08-10 14:24:59.504+10
84aa3d91ad6ad60be10823cb3bb9bdab,20250801,d4680a0984ad2d62127cc2b5ec019624,d64e0756aab2ec1bb750fbe1e057b307,08050882fdd8d3d1b5098035236859e6,1,0.41860465116279066,1.0,NAME_MISMATCH,false,true,false,ORD_AU_916672,1,VIEWMASTER,ViewMaster Corporation,VIEWMASTER LED MONITOR 24IN,viewmaster led monitor 24in,17830006549265954890,2025-08-10 14:24:59.504+10
7ead0b8647d7c3c2203eb9fe99e65f90,20250801,ae3328023c15672e5202871def883d8a,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_AU_992327,7,ConnectPro,ConnectPro Corporation,4K HDMI Adapter,4k hdmi adapter,8228858694439749143,2025-08-10 14:24:59.504+10
301e3402ff23b425789088dc7fc4b4cd,20250801,d70ed7a32bdc9dcadee90f6e0dbaf443,38e87d3db9b9a1d2dbe7321ac29df584,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.4,0.7272727272727273,NAME_MISMATCH,false,true,false,ORD_US_726844,4,ConnPro,ConnectPro Corporation,Adapter HDMI 4K,adapter hdmi 4k,15878340997709358999,2025-08-10 14:24:59.504+10
a2e697b01ef9b9c7de1ca7a7efc748b4,20250801,2f9cd7e07b2c3a542b837e13a2fc83d9,2daf87bc3b78cf832431558d684aa808,362f93603b14f190cfa5cceeff63b2e5,1,0.3571428571428571,0.8888888888888888,NAME_MISMATCH,false,true,false,ORD_US_743115,7,TFlow,TechFlow Corporation,keyboard mechanical wired Techflow,keyboard mechanical wired techflow,5392502343305388769,2025-08-10 14:24:59.504+10
458fecc427daac542697ec84ba0dda05,20250801,8f8c5193945cd7cf3287ea3c935d3ddc,,89b40904deb88f8684c25d3c11340838,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_AU_325832,6,,,HD Webcam 1080p &lt;br&gt; DataVault,hd webcam 1080p  datavault,5578173367244734362,2025-08-10 14:24:59.504+10
6e6a3a0990066a4cbd3534fc3d654c74,20250801,2f9cd7e07b2c3a542b837e13a2fc83d9,,2a71cd7e3b9c19d2d3196dbb88037416,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_US_254706,4,,,gaming headset connectpro,gaming headset connectpro,3705932101656437174,2025-08-10 14:24:59.504+10
aa4755749fc26053fa1ce6ded8782d0a,20250730,d4680a0984ad2d62127cc2b5ec019624,38e87d3db9b9a1d2dbe7321ac29df584,2a71cd7e3b9c19d2d3196dbb88037416,1,0.5161290322580645,1.0,NAME_MISMATCH,false,true,false,ORD_AU_418665,5,connectpro,ConnectPro Corporation,ethernet cabl 10ft,ethernet cabl 10ft,11993684456021802034,2025-08-10 14:24:59.504+10
222f3f3af61ca44d956a56032d062c96,20250730,8f8c5193945cd7cf3287ea3c935d3ddc,d64e0756aab2ec1bb750fbe1e057b307,22579cec72b18e2776930b000867a9ed,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_AU_470570,2,VIEWMASTER,ViewMaster Corporation,viemaster 27 inch monitor,viemaster 27 inch monitor,3033078998484829874,2025-08-10 14:24:59.504+10
b2efd32f44257c6bbb1462ea559ecca3,20250730,c977754b89e8dc8ba17cdeaa23d38ae7,d09e7ca98733633b21e000b80deb3263,7c7a81ccb126cde0cd898336089fc5a4,1,0.3214285714285714,1.0,NAME_MISMATCH,false,true,false,ORD_AU_896937,3,ProConnect,ProConnect Corporation,ProConnect Gaming Headset Wireless,proconnect gaming headset wireless,10504066841500836989,2025-08-10 14:24:59.504+10
8b89b2c614e479ee9adae225ade03f1d,20250730,91f0408a61f92f915ac67558b79fc8be,2daf87bc3b78cf832431558d684aa808,695341297938ee00a0b0e8ff9ba9b076,1,0.4615384615384615,1.0,NAME_MISMATCH,false,true,false,ORD_AU_921656,10,TechFlow,TechFlow Corporation,Power Adapter 65 Watt,power adapter 65 watt,15597482454977665605,2025-08-10 14:24:59.504+10
6954069ab0b6966a177a88411d0dc929,20250730,ef87068ac6e5cd01dcca96f0ac205f08,bbc4ee462e9f76716579f1a6c5627b49,89b40904deb88f8684c25d3c11340838,1,0.4444444444444444,1.0,NAME_MISMATCH,false,true,false,ORD_US_946005,3,DataVault,DataVault Corporation,USB-C HDMI Adapter by DV,usb-c hdmi adapter by dv,18080672382972853037,2025-08-10 14:24:59.504+10
d9e191a6bdaf2f4dfdc9ae3959b43b79,20250729,91f0408a61f92f915ac67558b79fc8be,153f4fead6bcb7b8277efee4aed71c31,e6e3354b3bb843fb345fafb6ce93e951,1,0.38888888888888884,1.0,NAME_MISMATCH,false,true,false,ORD_AU_940372,4,OfficeLink,OfficeLink Corporation,Wired Mouse OfficeLink Optical,wired mouse officelink optical,9926599163682536957,2025-08-10 14:24:59.504+10
2c028b1ede3fe3be7ad5915c746d2580,20250729,ef87068ac6e5cd01dcca96f0ac205f08,bbc4ee462e9f76716579f1a6c5627b49,22579cec72b18e2776930b000867a9ed,1,0.25,0.6666666666666667,NAME_MISMATCH,false,true,false,ORD_US_646151,9,Tf,DataVault Corporation,USB 64GB Drive,usb 64gb drive,4891149505970068619,2025-08-10 14:24:59.504+10
0f5f87f244d73fbce63adf3e9297da9e,20250729,c977754b89e8dc8ba17cdeaa23d38ae7,,7da598bcf0c556d64707a92b63efee08,1,1.0,0.0,VENDOR_MISMATCH,false,false,true,ORD_AU_509352,6,,,ViewMaster 22&quot; LCD &lt;Monitor&gt;,"viewmaster 22"" lcd",9672700729145599585,2025-08-10 14:24:59.504+10
73919b2533402a220abf00de753806c9,20250728,d4de6470b90d995178d2494307f639ef,2daf87bc3b78cf832431558d684aa808,2d76498279fceb080c8276f555bf5877,1,0.4615384615384615,1.0,NAME_MISMATCH,false,true,false,ORD_US_142518,2,TechFlow,TechFlow Corporation,RGB mechanical KB Full-Size,rgb mechanical kb full-size,8594088522313074219,2025-08-10 14:24:59.504+10
fac5ebfb67c7a8d9b26a1e79daba9072,20250728,ef87068ac6e5cd01dcca96f0ac205f08,d09e7ca98733633b21e000b80deb3263,0a140f8a70774cc6ca46ee58372c5a3c,1,0.3448275862068966,1.0,NAME_MISMATCH,false,true,false,ORD_US_531319,5,ProConnect,ProConnect Corporation,"USB-C Hub - 7 ports, ProConnect","usb-c hub - 7 ports, proconnect",12757573118963887122,2025-08-10 14:24:59.504+10
6de22f27f159a6e0ab121fb6e56a27b2,20250727,ef87068ac6e5cd01dcca96f0ac205f08,153f4fead6bcb7b8277efee4aed71c31,83126802147492a03a46ffe25a26e53f,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_US_548678,7,OfficeLink,OfficeLink Corporation,HD 1080 webcam officeLink,hd 1080 webcam officelink,9626664666513372364,2025-08-10 14:24:59.504+10
10366ee7f33b76912df1ef0f96860ccd,20250726,d70ed7a32bdc9dcadee90f6e0dbaf443,d64e0756aab2ec1bb750fbe1e057b307,2a71cd7e3b9c19d2d3196dbb88037416,1,0.4285714285714286,1.0,NAME_MISMATCH,false,true,false,ORD_US_836098,1,ViewMaster,ViewMaster Corporation,"27"" LCD Monitr","27"" lcd monitr",5850397119742763672,2025-08-10 14:24:59.504+10
81830aaee7ffb52dd3cc9af9c30392a2,20250725,c977754b89e8dc8ba17cdeaa23d38ae7,2daf87bc3b78cf832431558d684aa808,0dca678de53c67021d3c72a335854e78,1,0.6666666666666667,1.0,NAME_MISMATCH,false,true,false,ORD_AU_698161,8,TF,TechFlow Corporation,techflow Keybord wireles Black,techflow keybord wireles black,14091126324252722877,2025-08-10 14:24:59.504+10
91348a8b832120c335d166c776471e17,20250725,62d296563f195530c1c981ff481b07b3,38e87d3db9b9a1d2dbe7321ac29df584,9a46757e81ccf82fe0b6c45bff5e1ea5,1,0.6363636363636364,1.0,NAME_MISMATCH,false,true,false,ORD_US_956197,10,ConnectPro,ConnectPro Corporation,"USB-C Cable, 6FT PACK","usb-c cable, 6ft pack",2520800681191289575,2025-08-10 14:24:59.504+10
7a2224f405f2b968b062974ae923e3cf,20250724,91f0408a61f92f915ac67558b79fc8be,2daf87bc3b78cf832431558d684aa808,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.41666666666666663,1.0,NAME_MISMATCH,false,true,false,ORD_AU_363775,3,TechFlow,TechFlow Corporation,Mechanical RGB Keyboard ,mechanical rgb keyboard,1917228500049758305,2025-08-10 14:24:59.504+10
ab7d81dc2535c0111e452217acf83d32,20250724,c977754b89e8dc8ba17cdeaa23d38ae7,d64e0756aab2ec1bb750fbe1e057b307,3ded3ecb03c8b86699f13fc1a03aea2a,1,0.38095238095238093,1.0,NAME_MISMATCH,false,true,false,ORD_AU_902215,3,ViewMaster,ViewMaster Corporation,ViewMaster Portable Storage Drive 500GB,viewmaster portable storage drive 500gb,14238705397529343116,2025-08-10 14:24:59.504+10
7fb40e33994d8e510a62f8d1894d7571,20250723,d4680a0984ad2d62127cc2b5ec019624,,aaadecf37a9a65410c8c9cb0534dcf54,1,0.16666666666666663,0.0,NAME_MISMATCH,false,true,true,ORD_AU_615942,10,,,27&quot; 4K &lt;Monitor DataVault&gt;,"27"" 4k",17950073922390197918,2025-08-10 14:24:59.504+10
639e75e5b4e0479673463b9d1b6b682d,20250723,d70ed7a32bdc9dcadee90f6e0dbaf443,38e87d3db9b9a1d2dbe7321ac29df584,7da598bcf0c556d64707a92b63efee08,1,0.27586206896551724,1.0,NAME_MISMATCH,false,true,false,ORD_US_542588,7,ConnectPro,ConnectPro Corporation,512 GB Portable SSD,512 gb portable ssd,3307723665718350929,2025-08-10 14:24:59.504+10
17ea65a7ceae3469bc5c19e0137de358,20250719,8f8c5193945cd7cf3287ea3c935d3ddc,38e87d3db9b9a1d2dbe7321ac29df584,7da598bcf0c556d64707a92b63efee08,1,0.27586206896551724,1.0,NAME_MISMATCH,false,true,false,ORD_AU_254602,7,ConnectPro,ConnectPro Corporation,Portable SSD 512GB,portable ssd 512gb,6196517265528738708,2025-08-10 14:24:59.504+10
12ee531a7bf16f332cc153318567f579,20250719,8f8c5193945cd7cf3287ea3c935d3ddc,d64e0756aab2ec1bb750fbe1e057b307,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_453976,5,ViewMaster,ViewMaster Corporation,LCD27 inch monitr,lcd27 inch monitr,14595988311386856649,2025-08-10 14:24:59.504+10
8394a6a3272b1ab85eed2fd915df738c,20250719,d4680a0984ad2d62127cc2b5ec019624,38e87d3db9b9a1d2dbe7321ac29df584,c33fccb601bd048e98ca0221d0513a45,1,0.4545454545454546,1.0,NAME_MISMATCH,false,true,false,ORD_AU_693545,6,ConnectPro,ConnectPro Corporation,Wired Mechanical Keyboard,wired mechanical keyboard,1352321505510555120,2025-08-10 14:24:59.504+10
c6c89c43bc1583dc359c8ed8b5f4c39d,20250719,2f9cd7e07b2c3a542b837e13a2fc83d9,d09e7ca98733633b21e000b80deb3263,7c7a81ccb126cde0cd898336089fc5a4,1,0.3214285714285714,1.0,NAME_MISMATCH,false,true,false,ORD_US_331093,1,ProConnect,ProConnect Corporation,Wireless Gaming Headset ProConnect,wireless gaming headset proconnect,11865279754443370151,2025-08-10 14:24:59.504+10
08f71ae7e71ae0cf677f8aa785c47581,20250718,ae3328023c15672e5202871def883d8a,2daf87bc3b78cf832431558d684aa808,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.41666666666666663,1.0,NAME_MISMATCH,false,true,false,ORD_AU_139347,10,TechFlow,TechFlow Corporation,Mechanical Keyboard TechFlow blue switches,mechanical keyboard techflow blue switches,12997040207009071921,2025-08-10 14:24:59.504+10
6b821ae61f9fdf92a6df174deb1a10a0,20250718,ae3328023c15672e5202871def883d8a,bbc4ee462e9f76716579f1a6c5627b49,89b40904deb88f8684c25d3c11340838,1,0.5333333333333333,1.0,NAME_MISMATCH,false,true,false,ORD_AU_826113,3,datavault,DataVault Corporation,datavault 4k cam,datavault 4k cam,10410678000753173308,2025-08-10 14:24:59.504+10
4066777f30e175c63a66b2d48da029f2,20250718,d70ed7a32bdc9dcadee90f6e0dbaf443,153f4fead6bcb7b8277efee4aed71c31,ac4e5210849b355386428f1e4401382a,1,0.36363636363636365,1.0,NAME_MISMATCH,false,true,false,ORD_US_675830,6,OfficeLink,OfficeLink Corporation,Webcam 1080p HD OfficeLink,webcam 1080p hd officelink,6706741955389914915,2025-08-10 14:24:59.504+10
9276a0fdf0010b399aa2df760bea14c7,20250717,ae3328023c15672e5202871def883d8a,d09e7ca98733633b21e000b80deb3263,0a140f8a70774cc6ca46ee58372c5a3c,1,0.36363636363636365,1.0,NAME_MISMATCH,false,true,false,ORD_AU_831045,5,ProConnect,ProConnect Corporation,"ProConnect USB-C Hub, 7 port","proconnect usb-c hub, 7 port",4565573309608949519,2025-08-10 14:24:59.504+10
f64e9d8dd903b1679bfb8f367add9cba,20250716,ae3328023c15672e5202871def883d8a,2daf87bc3b78cf832431558d684aa808,362f93603b14f190cfa5cceeff63b2e5,1,0.40816326530612246,1.0,NAME_MISMATCH,false,true,false,ORD_AU_184563,2,TechFlow,TechFlow Corporation,Wired Keyboard of Mechanical,wired keyboard of mechanical,9941385717548649068,2025-08-10 14:24:59.504+10
0c494e0229e7e5e02cd3a6b2f8b1dcfa,20250716,c977754b89e8dc8ba17cdeaa23d38ae7,d64e0756aab2ec1bb750fbe1e057b307,2a71cd7e3b9c19d2d3196dbb88037416,1,0.4117647058823529,1.0,NAME_MISMATCH,false,true,false,ORD_AU_217589,7,ViewMaster,ViewMaster Corporation,LCD Monitor 27 inch,lcd monitor 27 inch,4738721635764298955,2025-08-10 14:24:59.504+10
956a71f4e10220457ceaf856717ca152,20250716,c977754b89e8dc8ba17cdeaa23d38ae7,153f4fead6bcb7b8277efee4aed71c31,7c7a81ccb126cde0cd898336089fc5a4,1,0.3529411764705882,0.6,NAME_MISMATCH,false,true,false,ORD_AU_546585,2,OffLnk,OfficeLink Corporation,OfficeLink HD WEBCAM,officelink hd webcam,6262762825532166625,2025-08-10 14:24:59.504+10
b5642712309bcf2caaa63135f5c9631e,20250716,62d296563f195530c1c981ff481b07b3,153f4fead6bcb7b8277efee4aed71c31,7c7a81ccb126cde0cd898336089fc5a4,1,0.3529411764705882,0.8181818181818181,NAME_MISMATCH,false,true,false,ORD_US_840330,3,Office Link,OfficeLink Corporation,webcam hd officelink,webcam hd officelink,8584304860294498502,2025-08-10 14:24:59.504+10
6093181ccb21c331777651735e7c0d72,20250715,2f9cd7e07b2c3a542b837e13a2fc83d9,38e87d3db9b9a1d2dbe7321ac29df584,c33fccb601bd048e98ca0221d0513a45,1,0.4545454545454546,1.0,NAME_MISMATCH,false,true,false,ORD_US_563392,2,ConnectPro,ConnectPro Corporation,Mechanical Keyboard Compact,mechanical keyboard compact,16787624159761590939,2025-08-10 14:24:59.504+10
743cf228bcc93cdc243c0301177169dc,20250714,d4680a0984ad2d62127cc2b5ec019624,,aaadecf37a9a65410c8c9cb0534dcf54,1,0.3902439024390244,0.0,NAME_MISMATCH,false,true,true,ORD_AU_704904,6,,,DatVault 4K 27 inch Monitor,datvault 4k 27 inch monitor,197980111672755424,2025-08-10 14:24:59.504+10
e06e50f701adbc29e6825d71a1caf282,20250713,91f0408a61f92f915ac67558b79fc8be,d09e7ca98733633b21e000b80deb3263,f3f79b4a7f54b4fa78bc9df0fe660411,1,0.5,1.0,NAME_MISMATCH,false,true,false,ORD_AU_276993,4,ProConnect,ProConnect Corporation,Wireless gaming headseat,wireless gaming headseat,10607015438300891235,2025-08-10 14:24:59.504+10
e8f47700af107727058e60a142bf2888,20250713,c977754b89e8dc8ba17cdeaa23d38ae7,d64e0756aab2ec1bb750fbe1e057b307,14d8e65533f4138bc6edcf9a5e4a97dc,1,0.4545454545454546,1.0,NAME_MISMATCH,false,true,false,ORD_AU_544673,9,ViewMaster,ViewMaster Corporation,Monitor LCD 32&quot;,"monitor lcd 32""",25196656730975611,2025-08-10 14:24:59.504+10
ad7a6514354593716c82df71ab7eded2,20250713,ae3328023c15672e5202871def883d8a,bbc4ee462e9f76716579f1a6c5627b49,545b003f6bac13bcde42827f40560b61,1,0.5217391304347826,1.0,NAME_MISMATCH,false,true,false,ORD_AU_768649,8,DataVault,DataVault Corporation,"10ft Ethernet Cable, DataVault","10ft ethernet cable, datavault",1616624049621779988,2025-08-10 14:24:59.504+10
e4053d620905fa22a8927ec32f562d60,20250713,8f8c5193945cd7cf3287ea3c935d3ddc,38e87d3db9b9a1d2dbe7321ac29df584,22579cec72b18e2776930b000867a9ed,1,0.65,1.0,NAME_MISMATCH,false,true,false,ORD_AU_812952,10,CONNECTPRO,ConnectPro Corporation,MECHANICAL KEYBOARD-COMPACT,mechanical keyboard-compact,6180911629037594703,2025-08-10 14:24:59.504+10
109c956dea7259be8a6e69349f5f04a8,20250713,8f8c5193945cd7cf3287ea3c935d3ddc,d64e0756aab2ec1bb750fbe1e057b307,14d8e65533f4138bc6edcf9a5e4a97dc,1,0.41666666666666663,1.0,NAME_MISMATCH,false,true,false,ORD_AU_819737,2,viewmaster,ViewMaster Corporation,32 INCH MONITOR - ViewMaster,32 inch monitor - viewmaster,14238118103913883126,2025-08-10 14:24:59.504+10
5436030ba416f3d763d442fbd2f9b141,20250713,d4de6470b90d995178d2494307f639ef,bbc4ee462e9f76716579f1a6c5627b49,89b40904deb88f8684c25d3c11340838,1,0.5555555555555556,1.0,NAME_MISMATCH,false,true,false,ORD_US_831269,7,DataVault,DataVault Corporation,TechFlow HDMI USB-C Adapter,techflow hdmi usb-c adapter,7633765561275016651,2025-08-10 14:24:59.504+10
e3a8589bcfe4f626f407b2b4c4e7dfd9,20250712,91f0408a61f92f915ac67558b79fc8be,bbc4ee462e9f76716579f1a6c5627b49,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.35,0.9473684210526316,NAME_MISMATCH,false,true,false,ORD_AU_466307,10,Data Vault,DataVault Corporation,Flash drive 256 gigabytes Data Vault,flash drive 256 gigabytes data vault,15209761826231862043,2025-08-10 14:24:59.504+10
3c82d4cb0a3e0df298675e2fd5872f4a,20250712,d4de6470b90d995178d2494307f639ef,d09e7ca98733633b21e000b80deb3263,80d5a28f2fcf06e9e1049a79cc965eb2,1,0.4,0.8333333333333335,NAME_MISMATCH,false,true,false,ORD_US_275347,5,ConPro,ProConnect Corporation,Adapter HDMI capable of 4K,adapter hdmi capable of 4k,1056212031605197026,2025-08-10 14:24:59.504+10
7c39aa8071bce72483b9dea6dde0268e,20250712,ef87068ac6e5cd01dcca96f0ac205f08,2daf87bc3b78cf832431558d684aa808,ac4e5210849b355386428f1e4401382a,1,0.42105263157894735,0.6666666666666667,NAME_MISMATCH,false,true,false,ORD_US_857729,6,TECH Flow,TechFlow Corporation,WIRLESS GAMING HEADSET,wirless gaming headset,15782862135662458982,2025-08-10 14:24:59.504+10
5046a15904c51c6a8faf0f6779e578a9,20250711,d70ed7a32bdc9dcadee90f6e0dbaf443,2daf87bc3b78cf832431558d684aa808,c33fccb601bd048e98ca0221d0513a45,1,0.30000000000000004,1.0,NAME_MISMATCH,false,true,false,ORD_US_382860,5,TF,TechFlow Corporation,TF RGB Mech kb,tf rgb mech kb,15956804689538224979,2025-08-10 14:24:59.504+10
bbdd3f93e2aab4bd4bb11a578516259c,20250710,ae3328023c15672e5202871def883d8a,38e87d3db9b9a1d2dbe7321ac29df584,9a46757e81ccf82fe0b6c45bff5e1ea5,1,0.6,1.0,NAME_MISMATCH,false,true,false,ORD_AU_252477,5,ConnectPro,ConnectPro Corporation,HDMI cabl 6'' ConnectPro,hdmi cabl 6'' connectpro,97582429102554195,2025-08-10 14:24:59.504+10
8c0fa41469197cb319bbdd6568cd1f87,20250710,8f8c5193945cd7cf3287ea3c935d3ddc,d09e7ca98733633b21e000b80deb3263,0a140f8a70774cc6ca46ee58372c5a3c,1,0.4193548387096774,1.0,NAME_MISMATCH,false,true,false,ORD_AU_660571,6,ProConnect,ProConnect Corporation,ProConnect Wireless Earbuds White,proconnect wireless earbuds white,8761580110348189310,2025-08-10 14:24:59.504+10
86477af6de25935c70f6b00a8bdb0aec,20250709,91f0408a61f92f915ac67558b79fc8be,bbc4ee462e9f76716579f1a6c5627b49,0cbeeb2bf9183870f6859a7a8e69349e,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_233050,2,datavault,DataVault Corporation,external usb drive datavault 1tb,external usb drive datavault 1tb,15264880563863521509,2025-08-10 14:24:59.504+10
28afb834ff2c078eb32abb7a046fe55b,20250709,8f8c5193945cd7cf3287ea3c935d3ddc,38e87d3db9b9a1d2dbe7321ac29df584,7c7a81ccb126cde0cd898336089fc5a4,1,0.4,1.0,NAME_MISMATCH,false,true,false,ORD_AU_934952,7,ConnectPro,ConnectPro Corporation,10ft HDMI Cable - ConnectPro,10ft hdmi cable - connectpro,2784971150757967275,2025-08-10 14:24:59.504+10
ea4084bc2edde49815542fd89761b0ce,20250708,c977754b89e8dc8ba17cdeaa23d38ae7,d64e0756aab2ec1bb750fbe1e057b307,2a71cd7e3b9c19d2d3196dbb88037416,1,0.33333333333333337,1.0,NAME_MISMATCH,false,true,false,ORD_AU_899673,2,viewmaster,ViewMaster Corporation,viewmaster LCD 27in,viewmaster lcd 27in,8527955499239317325,2025-08-10 14:24:59.504+10
